
INPUT-UNITS     MM

WHEEL     1

LINE            0.05            D278
LINE          0.1016            D266
LINE           0.127            D268
LINE          0.1501            D270
LINE          0.1524            D265
LINE            0.17            D275
LINE          0.1778            D277
LINE             0.2            D279
LINE          0.2032            D267
LINE           0.254            D272
LINE          0.3048            D271
LINE          0.3302            D269
LINE           0.381            D274
LINE           0.508            D276
LINE           0.635            D273
LINE           0.762            D280
CIRCLE        0.4064            D245
CIRCLE        0.5588            D10
CIRCLE        0.6096            D257
CIRCLE          0.75            D93
CIRCLE         0.762            D244
CIRCLE          0.85            D94
CIRCLE         1.016            D18
CIRCLE        1.1176            D258
CIRCLE          1.27            D190
CIRCLE         1.524            D264
CIRCLE        1.5748            D192
CIRCLE         1.778            D21
CIRCLE         1.905            D19
CIRCLE        1.9812            D189
CIRCLE             2            D255
CIRCLE         2.032            D16
CIRCLE           2.1            D254
CIRCLE         2.286            D191
CIRCLE          2.54            D17
CIRCLE        2.6162            D186
CIRCLE        2.7432            D15
CIRCLE          6.35            D260
CIRCLE          7.62            D72
SQUARE         0.508   0.00000            D239
SQUARE        0.6096   0.00000            D233
SQUARE        0.6604   0.00000            D234
SQUARE        0.9144   0.00000            D194
SQUARE        1.1938   0.00000            D172
SQUARE        1.2954   0.00000            D173
SQUARE         1.524   0.00000            D262
SQUARE           1.6   0.00000            D227
SQUARE         1.651   0.00000            D263
SQUARE           1.7   0.00000            D228
SQUARE         1.905   0.00000            D20
SQUARE        1.9812   0.00000            D261
RECTANGLE        2.6       1.5   0.00000  D175
RECTANGLE        2.6       1.9   0.00000  D65
RECTANGLE     2.6924    1.6256   0.00000  D169
RECTANGLE        2.7       1.6   0.00000  D177
RECTANGLE        2.7       1.8   0.00000  D121
RECTANGLE        2.7         5   0.00000  D249
RECTANGLE        2.7      10.2   0.00000  D253
RECTANGLE        2.8       1.9   0.00000  D123
RECTANGLE     2.8956    1.8288   0.00000  D171
RECTANGLE      3.048    1.6764   0.00000  D188
RECTANGLE      3.175     1.778   0.00000  D181
RECTANGLE        3.2       1.8   0.00000  D74
RECTANGLE        3.3       1.9   0.00000  D76
RECTANGLE     3.3782    1.9812   0.00000  D179
RECTANGLE        3.5       0.4   0.00000  D80
RECTANGLE        3.6       0.5   0.00000  D82
RECTANGLE        3.6       1.8   0.00000  D88
RECTANGLE        3.7       1.9   0.00000  D90
RECTANGLE        4.1       1.7   0.00000  D58
RECTANGLE        4.2       1.8   0.00000  D60
RECTANGLE          5       2.5   0.00000  D246
RECTANGLE          5       2.7   0.00000  D248
RECTANGLE         10       2.5   0.00000  D250
RECTANGLE       10.2       2.7   0.00000  D252
FLASH     AB00                 0.00000  D256
FLASH     T35                  0.00000  D259

